RETAIL THEFT,Anzahl - RETAIL THEFT
AGGRAVATED PO: OTHER DANGEROUS WEAPON,1
AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,1
AGGRAVATED: HANDS / FIST / FEET NO / MINOR INJURY,1
AGGRAVATED: HANDS / FIST / FEET SERIOUS INJURY,1
AIDING ARRESTEE ESCAPE,1
ALTER / FORGE PRESCRIPTION,1
ANIMAL FIGHTING,1
ARSONIST - ANNUAL REGISTRATION,1
ARSONIST - FAIL TO REGISTER NEW ADDRESS,1
ATTEMPT AGGRAVATED - OTHER,1
ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,1
ATTEMPT ARMED - OTHER FIREARM,1
ATTEMPT ARMED: HANDGUN,1
ATTEMPT STRONG ARM: NO WEAPON,1
"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN",1
BIGAMY,1
COMPELLING CONFESSION,1
CONT SUBS:FAIL TO MAINT RECORD,1
CRIMINAL DRUG CONSPIRACY,1
DELIVER CANNABIS TO PERSON <18,1
EMPLOY MINOR,1
GAME/AMUSEMENT DEVICE,1
GAME/CARDS,1
IN TAVERN,1
INTERFERE W/ EMERGENCY EQUIP,1
INVOLUNTARY SERVITUDE,1
MANUFACTURE / DELIVER - HEROIN (BLACK TAR),1
MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),1
MANUFACTURE / DELIVER - PCP,1
OBSCENITY,1
POSSESS - AMPHETAMINES,1
PROTECTED EMPLOYEE: HANDS NO / MIN INJURY,1
SALE / DELIVER - DRUG PARAPHERNALIA,1
SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,1
SALE OF TOBACCO PRODUCTS TO MINOR,1
SECOND DEGREE MURDER,1
SOLICITING FOR A PROSTITUTE,1
"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",1
"THEFT BY LESSEE, NON-MOTOR VEHICLE",1
"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN",1
UNLAWFUL SALE OTHER FIREARM,1
UNLAWFUL USE / SALE OF AIR RIFLE,1
UNLAWFUL USE OF BODY ARMOR,1
VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,1
AGGRAVATED COMPUTER TAMPERING,2
AGGRAVATED DOMESTIC BATTERY: KNIFE / CUTTING INSTSTRUMENT,2
AGGRAVATED PO: OTHER FIREARM,2
AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,2
AGGRAVATED: KNIFE / CUTTING INSTRUMENT,2
CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,2
CRIMINAL TRANSMISSION OF HIV,2
DEFACE IDENT MARKS OF FIREARM,2
FORCIBLE DETENTION,2
FROM COIN-OPERATED MACHINE OR DEVICE,2
HAZARDOUS MATERIALS VIOLATION,2
INSURANCE FRAUD,2
INTIMIDATION OF LAW ENFORCEMENT OFFICIAL,2
MONEY LAUNDERING,2
PANDERING,2
POS: EXPLOSIVE/INCENDIARY DEV,2
SALE/DEL DRUG PARAPHERNALIA,2
SEX OFFENDER: PROHIBITED ZONE,2
UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,2
ABUSE / NEGLECT - CARE FACILITY,3
AGGRAVATED DOMESTIC BATTERY - HANDGUN,3
AGGRAVATED DOMESTIC BATTERY: OTHER DANGEROUS WEAPON,3
"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",3
ANIMAL ABUSE / NEGLECT,3
ATT AGG CRIMINAL SEXUAL ABUSE,3
ATTEMPT ARMED - OTHER DANGEROUS WEAPON,3
ATTEMPT CRIMINAL SEXUAL ABUSE,3
BRIBERY,3
CHILD ABDUCTION / STRANGER,3
CONCEALED CARRY LICENSE REVOCATION,3
INDECENT SOLICITATION OF A CHILD,3
MANUFACTURE / DELIVER - BARBITURATES,3
PAY TV SERVICE OFFENSES,3
POSSESS FIREARM / AMMUNITION - NO FOID CARD,3
SALE TOBACCO PRODUCTS TO MINOR,3
SEX RELATION IN FAMILY,3
STOLEN PROPERTY BUY / RECEIVE / POSSESS,3
UNLAWFUL VISITATION INTERFERENCE,3
VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,3
VIOLATION OF SMOKING BAN,3
AGGRAVATED OF A UNBORN CHILD,4
AGGRAVATED: OTHER DANGEROUS WEAPON,4
ATTEMPT AGG: KNIFE/CUT INSTR,4
BY EXPLOSIVE,4
CANNABIS PLANT,4
MANUFACTURE / DELIVER - COCAINE,4
MANUFACTURE / DELIVER - HALLUCINOGEN,4
OFFICIAL MISCONDUCT,4
PROBATION VIOLATION,4
SELL / GIVE / DELIVER LIQUOR TO MINOR,4
VIOLATION OF SUMMARY CLOSURE,4
VIOLENT OFFENDER - ANNUAL REGISTRATION,4
"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",5
AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,5
"ATT: TRUCK, BUS, MOTOR HOME",5
ATTEMPT AGG: HANDGUN,5
"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN",5
CONTRIBUTE CRIM DELINQUENCY JUVENILE,5
CONTRIBUTE DELINQUENCY OF A CHILD,5
EAVESDROPPING,5
INDECENT SOLICITATION/ADULT,5
MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA,5
MANUFACTURE / DELIVER - SYNTHETIC DRUGS,5
OF UNBORN CHILD,5
RECKLESS HOMICIDE,5
SOLICIT OFF PUBLIC WAY,5
STRONGARM: NO WEAPON,5
TO FIRE FIGHT.APP.EQUIP,5
UNLAWFUL POSSESSION - OTHER FIREARM,5
UNLAWFUL SALE HANDGUN,5
UNLAWFUL USE - OTHER DANGEROUS WEAPON,5
AGG PRO.EMP: OTHER FIREARM,6
AGGRAVATED PO: KNIFE/CUT INSTR,6
AGGRAVATED POLICE OFFICER - HANDGUN,6
ARSONIST: ANNUAL REGISTRATION,6
INTERFERENCE JUDICIAL PROCESS,6
POSSESSION: SYNTHETIC MARIJUANA,6
PUBLIC DEMONSTRATION,6
"THEFT BY LESSEE,NON-VEH",6
UNLAWFUL POSSESSION - AMMUNITION,6
AGGRAVATED - OTHER FIREARM,7
ARMED - OTHER FIREARM,7
ATTEMPT AGGRAVATED,7
ATTEMPT: ARMED-OTHER FIREARM,7
COMMERCIAL SEX ACTS,7
"CYCLE, SCOOTER, BIKE WITH VIN",7
GUN OFFENDER - DUTY TO REGISTER,7
OTHER ARSON/EXPLOSIVE INCIDENT,7
POSSESSION OF BURGLARY TOOLS,7
AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,8
ATTEMPT AGG: OTHER,8
"CYCLE, SCOOTER, BIKE NO VIN",8
GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,8
POSS: HEROIN(BLACK TAR),8
POSSESS - HEROIN (TAN / BROWN TAR),8
TO STATE SUPPORTED PROPERTY,8
BOARD PLANE WITH WEAPON,9
HARBOR RUNAWAY,9
POSSESS - BARBITURATES,9
POSSESS - METHAMPHETAMINE,9
AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,10
MANU/DELIVER:AMPHETAMINES,10
PAROLE VIOLATION,10
POSSESS - HALLUCINOGENS,10
"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",11
AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,12
FALSE FIRE ALARM,12
INSTITUTIONAL VANDALISM,12
MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,12
MOB ACTION,12
OTHER PROSTITUTION OFFENSE,12
POS: HYPODERMIC NEEDLE,12
ATTEMPT - AUTOMOBILE,13
FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,13
INTOXICATING COMPOUNDS,13
MANU/DELIVER: HALLUCINOGEN,13
MANU/DELIVER: METHAMPHETAMINES,13
POSSESS - PCP,13
SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,13
SOLICIT NARCOTICS ON PUBLIC WAY,13
ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,14
FROM COIN-OP MACHINE/DEVICE,14
